
tarting portainer        ... done
Starting rabbit_mq       ... done
Starting spark-master     ... done
Starting cassandra_node1  ... done
Recreating data_generator ... done
Starting spark-worker     ... done
Recreating metrics_computer ... done
Attaching to rabbit_mq, portainer, cassandra_node1, spark-master, data_generator, spark-worker, metrics_computer
portainer           | 2020/04/22 05:40:44 Templates already registered inside the database. Skipping template import.
metrics_computer    | received event : {"id": "e23cecbc-ef82-43a4-8dc1-6acbd71118ef", "start_time": 1587534149.3205938, "time_taken": 0.014766693115234375, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:29 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:29 WARN BlockManager: Block input-0-1587534149600 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:29 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              y|                          y|                      n|                        n|         n|          n|                           y|                 ?|                     y|    y|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                ?|                                     ?|
data_generator      | |  democrat|                  y|                         ?|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     y|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          ?|                      y|                        y|         n|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     ?|    ?|                y|                                     y|
data_generator      | |  democrat|                  y|                         ?|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 ?|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |republican|                  y|                         n|                                n|                   y|              y|                          n|                      y|                        y|         y|          n|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | |republican|                  y|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 n|                     y|    y|                n|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           ?|                 n|                     n|    n|                n|                                     ?|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                n|                                     y|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | only showing top 20 rows
data_generator      |
data_generator      | 20/04/22 05:42:30 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  handicapped_infants,  immigration
data_generator      |  Schema: handicapped_infants, immigration
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:30.039 [info] <0.2244.0> accepting AMQP connection <0.2244.0> (172.20.0.6:53444 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:30.050 [info] <0.2244.0> connection <0.2244.0> (172.20.0.6:53444 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "586853c3-70bc-467e-a5dc-f66d2d9301e1", "start_time": 1587534149.6844258, "time_taken": 0.01479339599609375, "no_of_records": 101}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:30 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:30 WARN BlockManager: Block input-0-1587534150000 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:30 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 y|                     ?|    ?|                n|                                     ?|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     y|    ?|                n|                                     ?|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              y|                          y|                      n|                        ?|         ?|          n|                           y|                 ?|                     ?|    ?|                y|                                     y|
data_generator      | |  democrat|                  n|                         y|                                y|                   n|              n|                          y|                      n|                        y|         y|          n|                           y|                 n|                     ?|    ?|                ?|                                     ?|
data_generator      | |  democrat|                  n|                         y|                                y|                   n|              ?|                          y|                      y|                        y|         y|          y|                           y|                 n|                     n|    ?|                n|                                     ?|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 y|                     y|    ?|                n|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      ?|                        ?|         n|          y|                           n|                 y|                     ?|    ?|                ?|                                     ?|
data_generator      | |republican|                  n|                         y|                                y|                   y|              y|                          y|                      y|                        ?|         n|          n|                           n|                 n|                     ?|    ?|                y|                                     ?|
data_generator      | |  democrat|                  n|                         ?|                                y|                   ?|              n|                          y|                      y|                        y|         y|          y|                           y|                 n|                     ?|    ?|                y|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      ?|                        ?|         n|          n|                           ?|                 ?|                     y|    ?|                ?|                                     ?|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:30 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  religious_groups_in_schools,  crime
data_generator      |  Schema: religious_groups_in_schools, crime
data_generator      | Expected: religious_groups_in_schools but found:  religious_groups_in_schools
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:30.405 [info] <0.2256.0> accepting AMQP connection <0.2256.0> (172.20.0.6:53448 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:30.427 [info] <0.2256.0> connection <0.2256.0> (172.20.0.6:53448 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "53a7cd7a-89d6-4589-9ff3-a71b774e7371", "start_time": 1587534150.0639231, "time_taken": 0.009859323501586914, "no_of_records": 10}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:30 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:30 WARN BlockManager: Block input-0-1587534150400 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:30 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                ?|                                     ?|
data_generator      | |  democrat|                  n|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     y|    n|                ?|                                     ?|
data_generator      | |  democrat|                  y|                         ?|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     y|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     ?|    ?|                y|                                     y|
data_generator      | |  democrat|                  y|                         ?|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 ?|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          y|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |republican|                  y|                         n|                                n|                   y|              y|                          n|                      y|                        y|         y|          n|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          y|                           n|                 n|                     y|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          y|                           y|                 n|                     y|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           ?|                 n|                     n|    n|                n|                                     ?|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                n|                                     y|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | only showing top 20 rows
data_generator      |
data_generator      | 20/04/22 05:42:30 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  mx_missile
data_generator      |  Schema: mx_missile
data_generator      | Expected: mx_missile but found:  mx_missile
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:30.865 [info] <0.2267.0> accepting AMQP connection <0.2267.0> (172.20.0.6:53452 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:30.879 [info] <0.2267.0> connection <0.2267.0> (172.20.0.6:53452 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "8f97072e-6d2a-414b-bda3-7f1b5233c0c1", "start_time": 1587534150.431431, "time_taken": 0.013840436935424805, "no_of_records": 207}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:31 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:31 WARN BlockManager: Block input-0-1587534150800 replicated to only 0 peer(s) instead of 1 peers
cassandra_node1     | WARN  [OptionalTasks:1] 2020-04-22 05:42:31,143 CassandraRoleManager.java:377 - CassandraRoleManager skipped default role setup: some nodes were not ready
cassandra_node1     | INFO  [OptionalTasks:1] 2020-04-22 05:42:31,145 CassandraRoleManager.java:416 - Setup task failed with error, rescheduling
data_generator      | 20/04/22 05:42:31 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:31 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  water_project_cost_sharing,  physician_fee_freeze,  religious_groups_in_schools,  aid_to_nicaraguan_contras,  immigration,  education_spending,  superfund_right_to_sue
data_generator      |  Schema: class_name, water_project_cost_sharing, physician_fee_freeze, religious_groups_in_schools, aid_to_nicaraguan_contras, immigration, education_spending, superfund_right_to_sue
data_generator      | Expected: water_project_cost_sharing but found:  water_project_cost_sharing
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:31.435 [info] <0.2279.0> accepting AMQP connection <0.2279.0> (172.20.0.6:53458 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:31.442 [info] <0.2279.0> connection <0.2279.0> (172.20.0.6:53458 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "c53567a3-53a0-4cf3-82fa-23156866d19d", "start_time": 1587534150.8827837, "time_taken": 0.06130194664001465, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:31 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:31 WARN BlockManager: Block input-0-1587534151400 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:31 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:31 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  water_project_cost_sharing,  adoption_of_the_budget_resolution,  el_salvador_aid,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  superfund_right_to_sue,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: water_project_cost_sharing, adoption_of_the_budget_resolution, el_salvador_aid, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, superfund_right_to_sue, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: water_project_cost_sharing but found:  water_project_cost_sharing
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:31.909 [warning] <0.2244.0> closing AMQP connection <0.2244.0> (172.20.0.6:53444 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:42:31.912 [warning] <0.2256.0> closing AMQP connection <0.2256.0> (172.20.0.6:53448 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:42:31.913 [warning] <0.2267.0> closing AMQP connection <0.2267.0> (172.20.0.6:53452 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:42:31.914 [warning] <0.2279.0> closing AMQP connection <0.2279.0> (172.20.0.6:53458 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:42:31.922 [info] <0.2298.0> accepting AMQP connection <0.2298.0> (172.20.0.6:53462 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:31.934 [info] <0.2298.0> connection <0.2298.0> (172.20.0.6:53462 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "a6db2577-d82f-46f0-bfff-6d7598299ec1", "start_time": 1587534151.4511163, "time_taken": 0.031450748443603516, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:32 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:32 WARN BlockManager: Block input-0-1587534151800 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:32 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:32 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  handicapped_infants,  water_project_cost_sharing,  physician_fee_freeze,  mx_missile,  immigration
data_generator      |  Schema: handicapped_infants, water_project_cost_sharing, physician_fee_freeze, mx_missile, immigration
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:32.348 [info] <0.2310.0> accepting AMQP connection <0.2310.0> (172.20.0.6:53466 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:32.354 [info] <0.2310.0> connection <0.2310.0> (172.20.0.6:53466 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
